minute,count
14194,32
14195,24
14196,31
14197,30
14198,35
14199,32
14200,26
14201,3
14202,26
14203,29
14204,31
14205,2
14206,33
14207,29
14208,8
14209,40
14210,33
14211,29
14212,24
14213,2
14214,34
14215,28
14216,33
14217,23
14218,21
14219,31
14220,30
14221,22
14222,5
14223,28
14224,30
14225,39
14226,33
14227,20
14228,32
14229,39
14230,29
14231,29
14232,25
14233,28
14234,31
14235,23
14236,28
14237,2
14238,23
14239,42
14240,24
14241,30
14242,25
14243,31
14244,19
14245,25
14246,42
14247,31
14248,26
14249,29
14250,29
14251,36
14252,32
14253,26
14254,35
14255,40
14256,38
14257,3
14258,25
14259,37
14260,27
14261,1
14262,25
14263,5
14264,37
14265,46
14266,7
14267,32
14268,34
14269,30
14270,29
14271,30
14272,31
14273,26
14274,24
14275,19
14276,34
14277,28
14278,31
14279,49
14280,36
14281,23
14282,22
14283,33
14284,4
14285,35
14286,21
14287,40
14288,26
14289,5
14290,31
14291,32
14292,33
14293,21
14294,34
14295,40
14296,28
14297,31
14298,37
14299,5
14300,35
14301,28
14302,34
14303,27
14304,34
14305,34
14306,2
14307,39
14308,24
14309,32
14310,41
14311,30
14312,38
14313,31
14314,31
14315,22
14316,24
14317,33
14318,41
14319,31
14320,27
14321,29
14322,31
14323,29
14324,31
14325,38
14326,34
14327,25
14328,30
14329,5
14330,1
14331,1
14332,8
14333,2
14334,1
14335,3
14336,1
14337,7
14338,3
14339,2
14340,1
14341,1
14342,0
14343,4
14344,2
14345,1
14346,6
14347,1
14348,2
14349,1
14350,5
14351,7
14352,4
14353,1
14354,5
14355,4
14356,4
14357,3
14358,2
14359,3
14360,2
14361,2
14362,7
14363,6
14364,1
14365,4
14366,3
14367,6
14368,3
14369,2
14370,5
14371,2
14372,2
14373,3
14374,1
14375,2
14376,7
14377,4
14378,3
14379,2
14380,3
14381,6
14382,6
14383,1
14384,2
14385,1
14386,0
14387,4
14388,3
14389,2
14390,1
14391,5
14392,4
14393,3
14394,3
14395,1
14396,7
14397,5
14398,2
14399,1
14400,2
14401,2
14402,2
14403,2
14404,2
14405,4
14406,4
14407,2
14408,1
14409,2
14410,1
14411,2
14412,5
14413,1
14414,0
14415,5
14416,6
14417,4
14418,4
14419,1
14420,4
14421,6
14422,4
14423,5
14424,5
14425,1
14426,3
14427,1
14428,4
14429,2
14430,4
14431,1
14432,8
14433,3
14434,4
14435,5
14436,2
14437,0
14438,3
14439,4
14440,2
14441,1
14442,3
14443,3
14444,9
14445,2
14446,1
14447,4
14448,1
14449,3
14450,5
14451,4
14452,2
14453,2
14454,2
14455,5
14456,6
14457,1
14458,3
14459,1
14460,5
14461,6
14462,1
14463,4
14464,3
14465,2
14466,5
14467,1
14468,3
14469,0
14470,2
14471,2
14472,1
14473,6
14474,6
14475,5
14476,1
14477,3
14478,1
14479,3
14480,4
14481,1
14482,2
14483,1
14484,0
14485,1
14486,1
14487,2
14488,4
14489,1
14490,4
14491,2
14492,7
14493,5
14494,1
14495,5
14496,1
14497,1
14498,2
14499,7
14500,1
14501,1
14502,4
14503,3
14504,6
14505,4
14506,4
14507,3
14508,4
14509,4
14510,1
14511,4
14512,4
14513,2
14514,7
14515,1
14516,0
14517,5
14518,5
14519,2
14520,0
14521,7
14522,5
14523,2
14524,2
14525,4
14526,4
14527,7
14528,2
14529,3
14530,2
14531,5
14532,1
14533,2
14534,0
14535,2
14536,4
14537,2
14538,3
14539,3
14540,2
14541,3
14542,2
14543,1
14544,4
14545,7
14546,0
14547,3
14548,3
14549,5
14550,2
14551,3
14552,5
14553,1
14554,4
14555,1
14556,3
14557,2
14558,1
14559,2
14560,4
14561,3
14562,2
14563,1
14564,4
14565,0
14566,1
14567,3
14568,2
14569,3
14570,5
14571,2
14572,6
14573,3
14574,3
14575,4
14576,2
14577,4
14578,3
14579,5
14580,0
14581,7
14582,5
14583,6
14584,1
14585,1
14586,3
14587,0
14588,0
14589,1
14590,6
14591,5
14592,0
14593,3
14594,3
14595,1
14596,4
14597,5
14598,2
14599,2
14600,1
14601,5
14602,2
14603,2
14604,1
14605,4
14606,2
14607,7
14608,1
14609,1
14610,7
14611,5
14612,4
14613,7
14614,1
14615,6
14616,0
14617,0
14618,1
14619,2
14620,0
14621,3
14622,2
14623,1
14624,4
14625,2
14626,2
14627,1
14628,4
14629,2
14630,4
14631,4
14632,2
14633,1
14634,2
14635,1
14636,0
14637,0
14638,4
14639,2
14640,4
14641,5
14642,2
14643,4
14644,4
14645,2
14646,0
14647,1
14648,4
14649,3
14650,2
14651,3
14652,2
14653,3
14654,3
14655,1
14656,2
14657,3
14658,3
14659,4
14660,1
14661,2
14662,3
14663,2
14664,4
14665,4
14666,3
14667,2
14668,4
14669,3
14670,1
14671,4
14672,4
14673,2
14674,2
14675,4
14676,3
14677,5
14678,3
14679,6
14680,0
14681,1
14682,1
14683,3
14684,1
14685,2
14686,7
14687,1
14688,5
14689,1
14690,6
14691,2
14692,4
14693,3
14694,4
14695,3
14696,3
14697,0
14698,2
14699,4
14700,7
14701,2
14702,2
14703,1
14704,7
14705,2
14706,1
14707,1
14708,4
14709,3
14710,5
14711,2
14712,5
14713,4
14714,1
14715,7
14716,0
14717,5
14718,7
14719,3
14720,1
14721,4
14722,3
14723,1
14724,3
14725,5
14726,5
14727,4
14728,4
14729,2
14730,3
14731,3
14732,3
14733,2
14734,0
14735,7
14736,3
14737,1
14738,2
14739,3
14740,1
14741,0
14742,3
14743,1
14744,3
14745,6
14746,3
14747,2
14748,2
14749,2
14750,0
14751,3
14752,4
14753,1
14754,2
14755,2
14756,2
14757,1
14758,2
14759,2
14760,4
14761,1
14762,3
14763,6
14764,3
14765,1
14766,2
14767,4
14768,2
14769,8
14770,5
14771,4
14772,3
14773,6
14774,4
14775,4
14776,7
14777,4
14778,2
14779,3
14780,2
14781,1
14782,2
14783,2
14784,4
14785,3
14786,2
14787,4
14788,4
14789,4
14790,1
14791,2
14792,5
14793,1
14794,5
14795,4
14796,1
14797,3
14798,0
14799,1
14800,3
14801,3
14802,3
14803,1
14804,3
14805,6
14806,2
14807,3
14808,4
14809,1
14810,4
14811,2
14812,3
14813,3
14814,3
14815,3
14816,2
14817,2
14818,3
14819,4
14820,1
14821,6
14822,5
14823,3
14824,3
14825,2
14826,4
14827,4
14828,4
14829,5
14830,2
14831,6
14832,3
14833,3
14834,4
14835,6
14836,1
14837,4
14838,1
14839,0
14840,5
14841,3
14842,3
14843,5
14844,4
14845,5
14846,3
14847,3
14848,2
14849,5
14850,3
14851,1
14852,2
14853,1
14854,1
14855,2
14856,1
14857,1
14858,3
14859,0
14860,5
14861,1
14862,6
14863,4
14864,3
14865,6
14866,3
14867,1
14868,3
14869,4
14870,5
14871,5
14872,6
14873,5
14874,6
14875,2
14876,2
14877,1
14878,4
14879,3
14880,33
14881,32
14882,38
14883,31
14884,26
14885,21
14886,38
14887,4
14888,4
14889,29
14890,26
14891,4
14892,34
14893,24
14894,2
14895,49
14896,25
14897,25
14898,25
14899,36
14900,4
14901,27
14902,26
14903,26
14904,4
14905,26
14906,36
14907,26
14908,35
14909,28
14910,23
14911,0
14912,37
14913,29
14914,36
14915,21
14916,28
14917,3
14918,40
14919,22
14920,23
14921,26
14922,2
14923,30
14924,23
14925,29
14926,31
14927,24
14928,6
14929,35
14930,29
14931,27
14932,31
14933,26
14934,22
14935,29
14936,36
14937,32
14938,24
14939,23
14940,33
14941,35
14942,27
14943,3
14944,24
14945,37
14946,34
14947,42
14948,38
14949,39
14950,25
14951,37
14952,31
14953,27
14954,31
14955,36
14956,30
14957,32
14958,0
14959,4
14960,29
14961,24
14962,25
14963,33
14964,5
14965,30
14966,26
14967,35
14968,2
14969,41
14970,32
14971,38
14972,23
14973,22
14974,30
14975,30
14976,38
14977,32
14978,24
14979,23
14980,38
14981,25
14982,21
14983,36
14984,5
14985,27
14986,27
14987,38
14988,33
14989,38
14990,27
14991,25
14992,26
14993,31
14994,22
14995,31
14996,3
14997,28
14998,35
14999,38
15000,26
15001,29
15002,1
15003,21
15004,25
15005,6
15006,39
15007,4
15008,37
15009,28
15010,40
15011,33
15012,23
15013,25
15014,5
15015,28
15016,31
15017,25
15018,28
15019,24
15020,36
15021,24
15022,37
15023,30
15024,28
15025,32
15026,30
15027,24
15028,31
15029,25
15030,36
15031,0
15032,43
15033,40
15034,37
15035,37
15036,30
15037,32
15038,41
15039,38
15040,32
15041,1
15042,36
15043,24
15044,24
15045,24
15046,34
15047,4
15048,32
15049,29
15050,30
15051,28
15052,26
15053,37
15054,20
15055,35
15056,29
15057,15
15058,27
15059,21
15060,37
15061,21
15062,35
15063,23
15064,28
15065,22
15066,25
15067,35
15068,22
15069,36
15070,25
15071,27
15072,32
15073,28
15074,24
15075,29
15076,22
15077,2
15078,40
15079,5
15080,25
15081,33
15082,6
15083,18
15084,21
15085,26
15086,25
15087,26
15088,36
15089,32
15090,33
15091,43
15092,30
15093,35
15094,1
15095,32
15096,32
15097,40
15098,27
15099,25
15100,37
15101,23
15102,32
15103,40
15104,19
15105,24
15106,35
15107,26
15108,36
15109,31
15110,26
15111,35
15112,24
15113,23
15114,4
15115,26
15116,30
15117,40
15118,31
15119,39
15120,38
15121,26
15122,32
15123,26
15124,34
15125,28
15126,36
15127,32
15128,24
15129,39
15130,22
15131,29
15132,35
15133,30
15134,2
15135,44
15136,29
15137,34
15138,43
15139,24
15140,36
15141,23
15142,25
15143,35
15144,29
15145,21
15146,26
15147,32
15148,27
15149,39
15150,30
15151,28
15152,34
15153,36
15154,28
15155,26
15156,28
15157,25
15158,35
15159,24
15160,32
15161,35
15162,29
15163,25
15164,28
15165,32
15166,36
15167,33
15168,28
15169,21
15170,24
15171,33
15172,30
15173,22
15174,34
15175,32
15176,28
15177,30
15178,33
15179,35
15180,27
15181,33
15182,38
15183,29
15184,32
15185,28
15186,32
15187,31
15188,32
15189,31
15190,31
15191,36
15192,40
15193,34
15194,27
15195,35
15196,22
15197,26
15198,29
15199,35
15200,25
15201,29
15202,25
15203,34
15204,36
15205,29
15206,29
15207,34
15208,40
15209,30
15210,32
15211,24
15212,37
15213,34
15214,1
15215,32
15216,35
15217,24
15218,38
15219,35
15220,24
15221,33
15222,26
15223,35
15224,25
15225,24
15226,34
15227,21
15228,30
15229,44
15230,29
15231,33
15232,29
15233,24
15234,2
15235,27
15236,34
15237,27
15238,29
15239,22
15240,26
15241,22
15242,34
15243,26
15244,35
15245,34
15246,38
15247,24
15248,43
15249,20
15250,31
15251,31
15252,24
15253,2
15254,21
15255,46
15256,31
15257,41
15258,21
15259,28
15260,35
15261,32
15262,25
15263,21
15264,31
15265,19
15266,0
15267,28
15268,21
15269,34
15270,26
15271,17
15272,1
15273,29
15274,36
15275,31
15276,21
15277,29
15278,24
15279,33
15280,32
15281,28
15282,30
15283,33
15284,1
15285,34
15286,43
15287,43
15288,26
15289,31
15290,34
15291,19
15292,30
15293,21
15294,26
15295,27
15296,32
15297,28
15298,33
15299,26
15300,19
15301,27
15302,43
15303,39
15304,31
15305,25
15306,22
15307,27
15308,30
15309,25
15310,32
15311,27
15312,22
15313,32
15314,31
15315,33
15316,21
15317,36
15318,40
15319,36
15320,22
15321,29
15322,21
15323,31
15324,21
15325,33
15326,34
15327,24
15328,1
15329,30
15330,30
15331,3
15332,18
15333,30
15334,16
15335,31
15336,33
15337,20
15338,32
15339,6
15340,25
15341,28
15342,33
15343,42
15344,2
15345,33
15346,39
15347,30
15348,24
15349,29
15350,35
15351,32
15352,34
15353,35
15354,35
15355,3
15356,31
15357,32
15358,29
15359,27
15360,17
15361,29
15362,26
15363,27
15364,33
15365,26
15366,24
15367,32
15368,27
15369,37
15370,23
15371,28
15372,22
15373,40
15374,28
15375,26
15376,34
15377,26
15378,27
15379,4
15380,37
15381,26
15382,35
15383,34
15384,35
15385,4
15386,38
15387,35
15388,3
15389,29
15390,27
15391,35
15392,25
15393,32
15394,37
15395,20
15396,4
15397,28
15398,18
15399,32
15400,32
15401,31
15402,35
15403,31
15404,23
15405,30
15406,3
15407,21
15408,25
15409,37
15410,39
15411,28
15412,35
15413,3
15414,34
15415,27
15416,26
15417,27
15418,30
15419,27
15420,4
15421,32
15422,30
15423,36
15424,24
15425,31
15426,31
15427,26
15428,33
15429,34
15430,40
15431,31
15432,34
15433,33
15434,24
15435,37
15436,30
15437,8
15438,28
15439,27
15440,34
15441,25
15442,33
15443,25
15444,28
15445,26
15446,30
15447,26
15448,3
15449,33
15450,22
15451,23
15452,2
15453,3
15454,34
15455,34
15456,28
15457,1
15458,40
15459,20
15460,30
15461,47
15462,2
15463,38
15464,23
15465,21
15466,35
15467,34
15468,28
15469,2
15470,18
15471,30
15472,28
15473,23
15474,32
15475,38
15476,3
15477,24
15478,19
15479,1
15480,1
15481,26
15482,26
15483,26
15484,32
15485,37
15486,16
15487,25
15488,30
15489,2
15490,34
15491,2
15492,32
15493,30
15494,29
15495,25
15496,37
15497,22
15498,45
15499,4
15500,41
15501,24
15502,30
15503,27
15504,36
15505,27
15506,27
15507,24
15508,34
15509,35
15510,30
15511,33
15512,23
15513,32
15514,25
15515,27
15516,33
15517,24
15518,34
15519,30
15520,27
15521,40
15522,22
15523,29
15524,32
15525,35
15526,40
15527,31
15528,24
15529,35
15530,29
15531,43
15532,26
15533,36
15534,21
15535,1
15536,36
15537,30
15538,39
15539,37
15540,28
15541,34
15542,41
15543,35
15544,30
15545,29
15546,4
15547,27
15548,5
15549,30
15550,28
15551,2
15552,25
15553,29
15554,25
15555,32
15556,34
15557,30
15558,26
15559,33
15560,36
15561,25
15562,30
15563,29
15564,28
15565,28
15566,31
15567,24
15568,29
15569,28
15570,27
15571,4
15572,23
15573,30
15574,40
15575,34
15576,2
15577,38
15578,29
15579,37
15580,32
15581,26
15582,38
15583,28
15584,28
15585,36
15586,34
15587,33
15588,27
15589,32
15590,40
15591,32
15592,30
15593,22
15594,30
15595,31
15596,32
15597,25
15598,27
15599,35
15600,40
15601,33
15602,28
15603,21
15604,39
15605,23
15606,7
15607,24
15608,27
15609,29
15610,20
15611,25
15612,32
15613,25
15614,36
15615,33
15616,27
15617,32
15618,25
15619,27
15620,24
15621,29
15622,30
15623,24
15624,35
15625,30
15626,30
15627,37
15628,0
15629,3
15630,32
15631,27
15632,36
15633,26
15634,32
15635,28
15636,33
15637,1
15638,24
15639,33
15640,25
15641,18
15642,22
15643,30
15644,28
15645,25
15646,34
15647,26
15648,23
15649,34
15650,5
15651,32
15652,27
15653,28
15654,42
15655,27
15656,30
15657,39
15658,3
15659,27
15660,35
15661,24
15662,3
15663,34
15664,36
15665,4
15666,22
15667,27
15668,32
15669,27
15670,2
15671,22
15672,3
15673,26
15674,42
15675,24
15676,27
15677,25
15678,35
15679,25
15680,29
15681,35
15682,22
15683,4
15684,23
15685,27
15686,0
15687,27
15688,21
15689,34
15690,28
15691,27
15692,4
15693,33
15694,1
15695,31
15696,34
15697,29
15698,2
15699,27
15700,24
15701,32
15702,25
15703,32
15704,20
15705,23
15706,25
15707,27
15708,24
15709,31
15710,25
15711,29
15712,29
15713,28
15714,32
15715,31
15716,28
15717,32
15718,32
15719,32
15720,33
15721,40
15722,32
15723,24
15724,6
15725,38
15726,2
15727,34
15728,28
15729,29
15730,34
15731,31
15732,22
15733,26
15734,31
15735,31
15736,33
15737,38
15738,31
15739,1
15740,22
15741,28
15742,24
15743,32
15744,35
15745,35
15746,30
15747,32
15748,27
15749,29
15750,30
15751,35
15752,3
15753,39
15754,36
15755,23
15756,20
15757,30
15758,26
15759,1
15760,25
15761,21
15762,26
15763,29
15764,28
15765,45
15766,48
15767,40
15768,25
15769,19
15770,6
15771,29
15772,2
15773,38
15774,35
15775,27
15776,35
15777,30
15778,3
15779,29
15780,23
15781,27
15782,32
15783,33
15784,28
15785,47
15786,27
15787,37
15788,39
15789,28
15790,26
15791,3
15792,21
15793,33
15794,34
15795,35
15796,35
15797,28
15798,35
15799,36
15800,33
15801,34
15802,34
15803,31
15804,4
15805,3
15806,22
15807,31
15808,31
15809,24
15810,39
15811,29
15812,30
15813,35
15814,41
15815,27
15816,39
15817,36
15818,27
15819,33
15820,31
15821,24
15822,31
15823,35
15824,22
15825,36
15826,25
15827,39
15828,32
15829,22
15830,21
15831,27
15832,27
15833,24
15834,30
15835,23
15836,39
15837,31
15838,27
15839,32
15840,8
15841,2
15842,2
15843,2
15844,2
15845,0
15846,4
15847,4
15848,5
15849,3
15850,1
15851,5
15852,3
15853,2
15854,1
15855,1
15856,5
15857,3
15858,2
15859,4
15860,4
15861,5
15862,2
15863,3
15864,7
15865,1
15866,3
15867,6
15868,3
15869,4
15870,5
15871,3
15872,4
15873,3
15874,2
15875,2
15876,3
15877,2
15878,3
15879,6
15880,5
15881,3
15882,1
15883,3
15884,3
15885,3
15886,3
15887,2
15888,4
15889,1
15890,5
15891,0
15892,2
15893,4
15894,1
15895,2
15896,2
15897,3
15898,2
15899,3
15900,2
15901,9
15902,7
15903,1
15904,1
15905,7
15906,5
15907,3
15908,5
15909,0
15910,5
15911,4
15912,3
15913,4
15914,3
15915,3
15916,3
15917,4
15918,3
15919,2
15920,3
15921,2
15922,2
15923,3
15924,6
15925,4
15926,2
15927,2
15928,5
15929,2
15930,1
15931,3
15932,2
15933,3
15934,4
15935,1
15936,4
15937,1
15938,3
15939,1
15940,4
15941,4
15942,1
15943,3
15944,4
15945,4
15946,3
15947,4
15948,8
15949,2
15950,3
15951,4
15952,3
15953,6
15954,3
15955,0
15956,3
15957,4
15958,3
15959,9
15960,5
15961,4
15962,7
15963,1
15964,5
15965,4
15966,4
15967,2
15968,1
15969,1
15970,3
15971,1
15972,6
15973,2
15974,4
15975,3
15976,3
15977,1
15978,4
15979,0
15980,3
15981,5
15982,3
15983,4
15984,4
15985,3
15986,1
15987,3
15988,3
15989,2
15990,3
15991,2
15992,2
15993,6
15994,3
15995,7
15996,0
15997,0
15998,2
15999,3
16000,3
16001,2
16002,4
16003,5
16004,2
16005,2
16006,5
16007,5
16008,1
16009,0
16010,4
16011,4
16012,5
16013,6
16014,3
16015,2
16016,1
16017,1
16018,1
16019,1
16020,3
16021,2
16022,1
16023,1
16024,4
16025,5
16026,0
16027,5
16028,3
16029,3
16030,1
16031,3
16032,2
16033,4
16034,0
16035,2
16036,0
16037,4
16038,1
16039,5
16040,2
16041,5
16042,2
16043,1
16044,4
16045,1
16046,2
16047,3
16048,4
16049,5
16050,2
16051,4
16052,2
16053,0
16054,3
16055,3
16056,4
16057,2
16058,0
16059,2
16060,2
16061,3
16062,4
16063,4
16064,2
16065,2
16066,3
16067,4
16068,6
16069,2
16070,4
16071,2
16072,1
16073,5
16074,2
16075,1
16076,4
16077,6
16078,5
16079,5
16080,4
16081,4
16082,3
16083,6
16084,1
16085,8
16086,3
16087,3
16088,4
16089,4
16090,4
16091,4
16092,3
16093,2
16094,2
16095,1
16096,2
16097,1
16098,1
16099,4
16100,3
16101,5
16102,3
16103,4
16104,6
16105,7
16106,5
16107,2
16108,5
16109,4
16110,1
16111,2
16112,3
16113,3
16114,2
16115,1
16116,6
16117,1
16118,1
16119,3
16120,6
16121,5
16122,3
16123,1
16124,0
16125,5
16126,1
16127,2
16128,6
16129,2
16130,4
16131,1
16132,6
16133,3
16134,2
16135,1
16136,1
16137,6
16138,3
16139,3
16140,1
16141,5
16142,0
16143,3
16144,1
16145,5
16146,7
16147,5
16148,2
16149,3
16150,2
16151,3
16152,2
16153,1
16154,4
16155,0
16156,2
16157,2
16158,6
16159,3
16160,5
16161,2
16162,3
16163,5
16164,2
16165,8
16166,2
16167,3
16168,3
16169,1
16170,3
16171,2
16172,4
16173,5
16174,8
16175,8
16176,1
16177,1
16178,2
16179,1
16180,3
16181,7
16182,3
16183,5
16184,2
16185,3
16186,2
16187,5
16188,2
16189,6
16190,1
16191,0
16192,3
16193,2
16194,4
16195,4
16196,1
16197,1
16198,2
16199,3
16200,2
16201,2
16202,2
16203,0
16204,3
16205,3
16206,1
16207,3
16208,2
16209,3
16210,3
16211,3
16212,5
16213,2
16214,1
16215,4
16216,2
16217,5
16218,2
16219,3
16220,2
16221,6
16222,5
16223,3
16224,3
16225,3
16226,8
16227,6
16228,5
16229,2
16230,4
16231,6
16232,2
16233,0
16234,3
16235,1
16236,1
16237,1
16238,3
16239,3
16240,2
16241,3
16242,4
16243,3
16244,3
16245,2
16246,4
16247,2
16248,3
16249,31
16250,5
16251,25
16252,20
16253,37
16254,27
16255,30
16256,29
16257,25
16258,21
16259,31
16260,25
16261,5
16262,28
16263,24
16264,1
16265,36
16266,26
16267,34
16268,36
16269,27
16270,31
16271,2
16272,2
16273,28
16274,31
16275,31
16276,39
16277,21
16278,39
16279,29
16280,35
16281,28
16282,24
16283,24
16284,30
16285,33
16286,34
16287,0
16288,29
16289,29
16290,24
16291,28
16292,39
16293,36
16294,32
16295,30
16296,34
16297,27
16298,32
16299,37
16300,2
16301,26
16302,28
16303,23
16304,41
16305,6
16306,24
16307,21
16308,34
16309,2
16310,27
16311,1
16312,28
16313,36
16314,30
16315,38
16316,24
16317,32
16318,27
16319,6
16320,29
16321,33
16322,31
16323,33
16324,0
16325,35
16326,27
16327,35
16328,6
16329,24
16330,24
16331,26
16332,25
16333,27
16334,31
16335,27
16336,40
16337,36
16338,24
16339,25
16340,35
16341,32
16342,31
16343,23
16344,31
16345,25
16346,29
16347,25
16348,34
16349,1
16350,36
16351,38
16352,28
16353,27
16354,39
16355,33
16356,23
16357,7
16358,40
16359,3
16360,29
16361,38
16362,29
16363,2
16364,34
16365,40
16366,32
16367,34
16368,31
16369,4
16370,37
16371,35
16372,32
16373,33
16374,1
16375,30
16376,32
16377,30
16378,31
16379,22
16380,36
16381,32
16382,2
16383,34
16384,24
16385,30
16386,22
16387,31
16388,26
16389,35
16390,4
16391,3
16392,31
16393,31
16394,28
16395,3
16396,34
16397,25
16398,44
16399,25
16400,25
16401,30
16402,4
16403,38
16404,35
16405,17
16406,4
16407,31
16408,30
16409,21
16410,34
16411,25
16412,27
16413,22
16414,31
16415,21
16416,28
16417,35
16418,26
16419,33
16420,3
16421,21
16422,35
16423,31
16424,6
16425,16
16426,31
16427,25
16428,26
16429,39
16430,20
16431,27
16432,35
16433,28
16434,22
16435,26
16436,35
16437,36
16438,29
16439,25
16440,25
16441,35
16442,31
16443,22
16444,29
16445,32
16446,30
16447,32
16448,30
16449,38
16450,29
16451,24
16452,29
16453,4
16454,30
16455,23
16456,24
16457,32
16458,3
16459,37
16460,18
16461,27
16462,37
16463,31
16464,42
16465,27
16466,4
16467,37
16468,3
16469,29
16470,30
16471,34
16472,36
16473,33
16474,34
16475,37
16476,23
16477,24
16478,31
16479,23
16480,33
16481,25
16482,41
16483,43
16484,20
16485,27
16486,32
16487,32
16488,34
16489,34
16490,27
16491,36
16492,26
16493,24
16494,27
16495,37
16496,32
16497,29
16498,2
16499,34
16500,36
16501,19
16502,33
16503,31
16504,31
16505,34
16506,29
16507,37
16508,7
16509,25
16510,23
16511,32
16512,34
16513,28
16514,29
16515,31
16516,35
16517,1
16518,33
16519,18
16520,26
16521,36
16522,21
16523,36
16524,33
16525,28
16526,30
16527,29
16528,4
16529,35
16530,30
16531,30
16532,27
16533,30
16534,27
16535,22
16536,41
16537,26
16538,32
16539,25
16540,41
16541,18
16542,3
16543,28
16544,31
16545,23
16546,33
16547,20
16548,20
16549,26
16550,26
16551,26
16552,24
16553,25
16554,39
16555,27
16556,39
16557,3
16558,37
16559,30
16560,28
16561,42
16562,28
16563,29
16564,19
16565,30
16566,26
16567,31
16568,24
16569,1
16570,30
16571,21
16572,36
16573,37
16574,30
16575,32
16576,25
16577,27
16578,24
16579,31
16580,33
16581,35
16582,37
16583,2
16584,35
16585,27
16586,1
16587,26
16588,41
16589,24
16590,25
16591,37
16592,26
16593,29
16594,26
16595,4
16596,28
16597,39
16598,29
16599,27
16600,35
16601,25
16602,2
16603,33
16604,26
16605,28
16606,29
16607,25
16608,27
16609,29
16610,27
16611,41
16612,29
16613,35
16614,33
16615,26
16616,26
16617,35
16618,20
16619,37
16620,20
16621,24
16622,24
16623,30
16624,29
16625,38
16626,34
16627,33
16628,30
16629,37
16630,37
16631,24
16632,29
16633,32
16634,32
16635,32
16636,34
16637,35
16638,32
16639,34
16640,28
16641,23
16642,28
16643,30
16644,36
16645,29
16646,25
16647,37
16648,24
16649,34
16650,32
16651,33
16652,29
16653,30
16654,37
16655,22
16656,35
16657,1
16658,23
16659,3
16660,26
16661,1
16662,33
16663,33
16664,35
16665,29
16666,25
16667,30
16668,35
16669,36
16670,2
16671,31
16672,29
16673,29
16674,30
16675,21
16676,15
16677,42
16678,27
16679,29
16680,27
16681,23
16682,4
16683,31
16684,18
16685,1
16686,30
16687,23
16688,19
16689,31
16690,36
16691,22
16692,14
16693,21
16694,31
16695,2
16696,37
16697,27
16698,33
16699,32
16700,33
16701,28
16702,32
16703,29
16704,27
16705,32
16706,30
16707,30
16708,24
16709,25
16710,25
16711,28
16712,33
16713,21
16714,27
16715,4
16716,31
16717,29
16718,39
16719,39
16720,33
16721,2
16722,35
16723,28
16724,3
16725,28
16726,1
16727,36
16728,35
16729,3
16730,28
16731,28
16732,30
16733,26
16734,27
16735,30
16736,34
16737,38
16738,24
16739,24
16740,25
16741,39
16742,27
16743,22
16744,32
16745,29
16746,33
16747,34
16748,27
16749,30
16750,28
16751,34
16752,21
16753,37
16754,30
16755,36
16756,36
16757,23
16758,27
16759,34
16760,25
16761,2
16762,27
16763,25
16764,28
16765,35
16766,23
16767,31
16768,34
16769,28
16770,28
16771,33
16772,23
16773,31
16774,32
16775,36
16776,28
16777,23
16778,25
16779,29
16780,36
16781,23
16782,32
16783,34
16784,26
16785,32
16786,33
16787,23
16788,20
16789,19
16790,31
16791,18
16792,31
16793,32
16794,24
16795,30
16796,36
16797,23
16798,26
16799,4
16800,34
16801,30
16802,26
16803,23
16804,35
16805,23
16806,4
16807,29
16808,36
16809,29
16810,30
16811,1
16812,3
16813,28
16814,30
16815,26
16816,24
16817,38
16818,33
16819,2
16820,27
16821,30
16822,39
16823,29
16824,32
16825,27
16826,32
16827,35
16828,27
16829,29
16830,29
16831,33
16832,29
16833,4
16834,1
16835,0
16836,27
16837,44
16838,33
16839,29
16840,31
16841,34
16842,38
16843,32
16844,22
16845,32
16846,30
16847,31
16848,20
16849,33
16850,36
16851,44
16852,22
16853,30
16854,33
16855,3
16856,42
16857,23
16858,34
16859,34
16860,22
16861,30
16862,30
16863,32
16864,26
16865,32
16866,32
16867,33
16868,33
16869,5
16870,32
16871,28
16872,36
16873,0
16874,2
16875,32
16876,20
16877,21
16878,31
16879,38
16880,29
16881,21
16882,35
16883,26
16884,32
16885,34
16886,32
16887,20
16888,37
16889,35
16890,39
16891,26
16892,29
16893,1
16894,34
16895,25
16896,30
16897,34
16898,35
16899,25
16900,35
16901,28
16902,30
16903,29
16904,31
16905,29
16906,29
16907,36
16908,1
16909,3
16910,32
16911,32
16912,2
16913,24
16914,36
16915,5
16916,40
16917,1
16918,23
16919,1
16920,2
16921,29
16922,27
16923,4
16924,24
16925,2
16926,34
16927,33
16928,40
16929,25
16930,34
16931,0
16932,29
16933,37
16934,31
16935,33
16936,1
16937,37
16938,29
16939,27
16940,28
16941,25
16942,33
16943,27
16944,19
16945,36
16946,29
16947,2
16948,33
16949,2
16950,35
16951,32
16952,27
16953,29
16954,31
16955,26
16956,35
16957,22
16958,26
16959,37
16960,34
16961,3
16962,28
16963,41
16964,29
16965,32
16966,17
16967,3
16968,25
16969,29
16970,25
16971,33
16972,36
16973,31
16974,20
16975,27
16976,38
16977,25
16978,2
16979,24
16980,36
16981,21
16982,37
16983,22
16984,2
16985,39
16986,29
16987,31
16988,2
16989,1
16990,32
16991,29
16992,36
