minute,count
14194,9
14195,5
14196,8
14197,7
14198,1
14199,2
14200,1
14201,1
14202,5
14203,0
14204,4
14205,5
14206,5
14207,0
14208,7
14209,7
14210,9
14211,6
14212,7
14213,6
14214,7
14215,6
14216,6
14217,3
14218,6
14219,4
14220,5
14221,10
14222,0
14223,3
14224,7
14225,6
14226,4
14227,8
14228,5
14229,9
14230,8
14231,6
14232,5
14233,5
14234,0
14235,2
14236,8
14237,6
14238,3
14239,3
14240,6
14241,2
14242,2
14243,3
14244,3
14245,8
14246,1
14247,6
14248,5
14249,7
14250,3
14251,5
14252,6
14253,9
14254,5
14255,1
14256,7
14257,2
14258,5
14259,1
14260,2
14261,8
14262,3
14263,1
14264,4
14265,5
14266,3
14267,4
14268,6
14269,5
14270,4
14271,4
14272,3
14273,7
14274,1
14275,4
14276,3
14277,3
14278,3
14279,4
14280,3
14281,5
14282,1
14283,6
14284,1
14285,1
14286,5
14287,7
14288,4
14289,2
14290,3
14291,0
14292,2
14293,6
14294,6
14295,4
14296,2
14297,5
14298,4
14299,4
14300,0
14301,4
14302,8
14303,0
14304,4
14305,8
14306,6
14307,6
14308,2
14309,0
14310,4
14311,3
14312,7
14313,6
14314,4
14315,3
14316,2
14317,8
14318,5
14319,4
14320,0
14321,2
14322,0
14323,3
14324,0
14325,0
14326,2
14327,1
14328,3
14329,2
14330,1
14331,0
14332,2
14333,1
14334,1
14335,2
14336,2
14337,0
14338,0
14339,0
14340,2
14341,2
14342,3
14343,0
14344,2
14345,2
14346,0
14347,2
14348,3
14349,0
14350,1
14351,3
14352,1
14353,2
14354,0
14355,0
14356,1
14357,1
14358,0
14359,3
14360,0
14361,0
14362,1
14363,0
14364,1
14365,1
14366,0
14367,1
14368,2
14369,2
14370,1
14371,0
14372,1
14373,2
14374,0
14375,0
14376,2
14377,0
14378,1
14379,2
14380,0
14381,2
14382,1
14383,0
14384,0
14385,2
14386,3
14387,0
14388,0
14389,1
14390,1
14391,1
14392,1
14393,0
14394,0
14395,0
14396,1
14397,0
14398,2
14399,1
